variant	wr	count	num_max_scores
Alternating Clues & Pink (4 Suits)	1	1	1
Alternating Clues & Rainbow (3 Suits)	1	3	2
Ambiguous & Muddy Rainbow (3 Suits)	1	7	4
Brown & Light Pink (4 Suits)	1	29	15
Brown-Fives & Prism (3 Suits)	1	2	2
Brown-Fives & Rainbow (3 Suits)	1	1	1
Brown-Fives (3 Suits)	1	12	8
Brown-Ones & Brown (3 Suits)	1	3	2
Brown-Ones & Null (4 Suits)	1	1	1
Brown-Ones & Prism (3 Suits)	1	2	2
Brown-Ones & Prism (4 Suits)	1	9	6
Deceptive-Fives & Pink (4 Suits)	1	2	2
Deceptive-Fives (3 Suits)	1	9	5
Deceptive-Ones & Light Pink (4 Suits)	1	2	2
Deceptive-Ones & Pink (6 Suits)	1	1	1
Deceptive-Ones & Prism (4 Suits)	1	5	3
Deceptive-Ones & Rainbow (3 Suits)	1	1	1
Deceptive-Ones & White (4 Suits)	1	1	1
Deceptive-Ones (3 Suits)	1	21	11
Dual-Color & Light Pink (4 Suits)	1	13	7
Dual-Color & White (4 Suits)	1	24	17
Light-Pink-Fives & Brown (3 Suits)	1	2	2
Light-Pink-Fives & Light Pink (4 Suits)	1	2	2
Light-Pink-Fives & Prism (3 Suits)	1	1	1
Light-Pink-Ones & Light Pink (3 Suits)	1	2	2
Light-Pink-Ones & Muddy Rainbow (6 Suits)	1	2	2
Light-Pink-Ones & Null (3 Suits)	1	7	4
Light-Pink-Ones & Prism (4 Suits)	1	2	2
Light-Pink-Ones & Rainbow (4 Suits)	1	3	2
Light-Pink-Ones & White (4 Suits)	1	5	4
Light-Pink-Ones (3 Suits)	1	11	6
Muddy Rainbow & Prism (3 Suits)	1	10	6
Muddy Rainbow & Prism (4 Suits)	1	12	9
Muddy-Rainbow-Fives & Brown (4 Suits)	1	5	3
Muddy-Rainbow-Fives & White (3 Suits)	1	2	2
Muddy-Rainbow-Fives & White (6 Suits)	1	13	7
Muddy-Rainbow-Fives (4 Suits)	1	10	7
Muddy-Rainbow-Ones & Light Pink (3 Suits)	1	1	1
Muddy-Rainbow-Ones & Muddy Rainbow (5 Suits)	1	3	2
Muddy-Rainbow-Ones & Pink (3 Suits)	1	1	1
Muddy-Rainbow-Ones & White (3 Suits)	1	6	5
Muddy-Rainbow-Ones & White (4 Suits)	1	6	4
Muddy-Rainbow-Ones (3 Suits)	1	7	5
Null-Fives & Omni (4 Suits)	1	1	1
Null-Fives & White (3 Suits)	1	5	4
Null-Fives (3 Suits)	1	15	8
Null-Fives (4 Suits)	1	3	2
Null-Ones & Prism (3 Suits)	1	1	1
Null-Ones & White (4 Suits)	1	7	4
Null-Ones & White (6 Suits)	1	1	1
Omni & Light Pink (4 Suits)	1	11	6
Omni-Fives & Dark Pink (5 Suits)	1	1	1
Omni-Fives & Prism (4 Suits)	1	1	1
Omni-Fives & Rainbow (3 Suits)	1	7	4
Omni-Fives & Rainbow (4 Suits)	1	5	3
Omni-Fives (3 Suits)	1	12	9
Omni-Ones & Brown (4 Suits)	1	1	1
Omni-Ones & Omni (3 Suits)	1	5	4
Omni-Ones (3 Suits)	1	26	14
Pink-Fives & Muddy Rainbow (6 Suits)	1	1	1
Pink-Fives & Null (3 Suits)	1	1	1
Pink-Ones & Brown (3 Suits)	1	7	4
Pink-Ones & Dark Omni (5 Suits)	1	1	1
Pink-Ones & Muddy Rainbow (4 Suits)	1	2	2
Pink-Ones & Muddy Rainbow (5 Suits)	1	1	1
Pink-Ones & Rainbow (3 Suits)	1	13	8
Pink-Ones & White (4 Suits)	1	13	7
Pink-Ones (3 Suits)	1	27	14
Rainbow-Fives & Light Pink (4 Suits)	1	1	1
Rainbow-Fives (3 Suits)	1	15	11
Rainbow-Fives (4 Suits)	1	18	11
Rainbow-Ones & Dark Prism (5 Suits)	1	3	2
Rainbow-Ones & Omni (3 Suits)	1	4	3
Rainbow-Ones & Rainbow (3 Suits)	1	15	8
Rainbow-Ones & White (3 Suits)	1	14	8
Rainbow-Ones & White (4 Suits)	1	13	10
Rainbow-Ones (3 Suits)	1	71	38
Rainbow-Ones (4 Suits)	1	91	46
Very Ambiguous & Muddy Rainbow (4 Suits)	1	2	2
White Reversed (4 Suits)	1	67	34
White-Fives & Prism (3 Suits)	1	8	6
White-Fives & Rainbow (3 Suits)	1	16	9
White-Fives (3 Suits)	1	25	16
White-Ones & Light Pink (4 Suits)	1	13	7
White-Ones & Light Pink (6 Suits)	1	10	6
White-Ones & Null (3 Suits)	1	5	4
White-Ones & Prism (3 Suits)	1	11	7
White-Ones & Rainbow (3 Suits)	1	20	11
White-Ones & White (3 Suits)	1	12	10
White-Ones (3 Suits)	1	42	22
Alternating Clues & Pink (5 Suits)	2	4	2
Alternating Clues & White (3 Suits)	2	14	6
Alternating Clues & White (4 Suits)	2	9	4
